Product_ID,Product_Name,Category,Sub_Category,Base_Cost,Unit_Price
446,Old Smartphone,Electronics,Smartphones,25.53,35.13
447,Final Sneaker,Apparel,Sneakers,271.24,395.24
448,Cell Toaster,Home & Kitchen,Toasters,62.48,100.63
449,From Sneaker,Apparel,Sneakers,220.13,363.1
450,Offer Sneaker,Apparel,Sneakers,85.25,116.07
451,Nation Running Shoe,Apparel,Running Shoes,175.81,264.11
452,Site Cookware Set,Home & Kitchen,Cookware Set,190.43,330.28
453,During T-Shirt,Apparel,T-Shirts,169.38,264.5
454,Station Sneaker,Apparel,Sneakers,261.44,409.21
455,Without Headphone,Electronics,Headphones,114.08,148.91
456,Painting Air Fryer,Home & Kitchen,Air Fryers,59.43,86.9
457,Free Dumbbell,Fitness,Dumbbells,245.22,401.62
458,Choice Jean,Apparel,Jeans,130.06,200
459,Senior Dumbbell,Fitness,Dumbbells,175.53,276.01
460,Kitchen Running Shoe,Apparel,Running Shoes,138.8,249.81
461,Significant Keyboard,Electronics,Keyboards,38.19,67.52
462,Hotel Hoodie,Apparel,Hoodies,215.91,337.79
463,Miss Resistance Band,Fitness,Resistance Bands,211.29,340.57
464,Low Sneaker,Apparel,Sneakers,5.26,9.08
465,Respond Laptop,Electronics,Laptops,192.35,295.94
466,Fine Running Shoe,Apparel,Running Shoes,223.53,381.99
467,Lot Cookware Set,Home & Kitchen,Cookware Set,135.95,229.01
468,Conference Treadmill,Fitness,Treadmills,257.63,427.22
469,Talk Resistance Band,Fitness,Resistance Bands,281.1,426.78
470,Concern Air Fryer,Home & Kitchen,Air Fryers,66.23,105.06
471,Company Water Bottle,Fitness,Water Bottles,105.13,181.4
472,Word Keyboard,Electronics,Keyboards,114.18,200.12
473,Management Smartphone,Electronics,Smartphones,72.16,98
474,Small Air Fryer,Home & Kitchen,Air Fryers,75.61,128.54
475,Future Jean,Apparel,Jeans,281.1,433.3
476,Peace T-Shirt,Apparel,T-Shirts,50.53,74.26
477,Coach Water Bottle,Fitness,Water Bottles,294.74,488.32
478,Perhaps Smartwatche,Electronics,Smartwatches,170.67,272.04
479,Our Resistance Band,Fitness,Resistance Bands,173.07,243.74
480,And Toaster,Home & Kitchen,Toasters,210.79,288.11
481,Smile T-Shirt,Apparel,T-Shirts,218.32,284.49
482,Carry Blender,Home & Kitchen,Blenders,122.04,185.34
483,Necessary Jean,Apparel,Jeans,8.03,13.57
484,Yourself Hoodie,Apparel,Hoodies,264.62,371.69
485,Herself Treadmill,Fitness,Treadmills,177,234.57
486,Space Treadmill,Fitness,Treadmills,34.81,52.86
487,Culture Yoga Mat,Fitness,Yoga Mats,87.2,129.88
488,Fight Air Fryer,Home & Kitchen,Air Fryers,218.69,291.8
489,Open Toaster,Home & Kitchen,Toasters,152.63,272.13
490,It Water Bottle,Fitness,Water Bottles,227.09,340.78
491,Member T-Shirt,Apparel,T-Shirts,58.29,99.46
492,Investment Dumbbell,Fitness,Dumbbells,58.45,80.74
493,Police Keyboard,Electronics,Keyboards,125.75,188.38
494,Cover Headphone,Electronics,Headphones,257.13,408.45
495,Put Running Shoe,Apparel,Running Shoes,44.03,61.97
496,Him Blender,Home & Kitchen,Blenders,42.4,69.67
497,Behind Cookware Set,Home & Kitchen,Cookware Set,84.74,150.59
498,All Blender,Home & Kitchen,Blenders,268.75,434.1
499,Like Headphone,Electronics,Headphones,59.63,97.44
500,True Coffee Maker,Home & Kitchen,Coffee Makers,267.03,386.75
501,Economy Resistance Band,Fitness,Resistance Bands,185.63,254.2
502,Trouble Running Shoe,Apparel,Running Shoes,178.15,236.42
503,Style Resistance Band,Fitness,Resistance Bands,90.01,127.94
504,Human Smartwatche,Electronics,Smartwatches,264.9,345.07
505,Over Keyboard,Electronics,Keyboards,55.88,92.91
506,Black Yoga Mat,Fitness,Yoga Mats,90.62,126.07
507,Success Air Fryer,Home & Kitchen,Air Fryers,212.06,338.72
508,First Jean,Apparel,Jeans,12.28,21.01
509,Half Coffee Maker,Home & Kitchen,Coffee Makers,141.3,204.68
510,Condition Coffee Maker,Home & Kitchen,Coffee Makers,132.73,180.79
511,Meeting Jean,Apparel,Jeans,251.86,350.67
512,Many Toaster,Home & Kitchen,Toasters,74.34,115.27
513,Paper Cookware Set,Home & Kitchen,Cookware Set,240.16,373.53
514,Forward Air Fryer,Home & Kitchen,Air Fryers,213.33,279.44
515,Probably Smartphone,Electronics,Smartphones,256.16,416.55
516,Floor Smartphone,Electronics,Smartphones,27.98,43.26
517,Strategy Laptop,Electronics,Laptops,293.17,391.8
518,Cultural Yoga Mat,Fitness,Yoga Mats,52.79,83.47
519,Order Dumbbell,Fitness,Dumbbells,265.72,389.69
520,Decide Hoodie,Apparel,Hoodies,17.49,24.96
521,Bit Sneaker,Apparel,Sneakers,54.66,80.84
522,Note Hoodie,Apparel,Hoodies,156.36,252.55
523,So Laptop,Electronics,Laptops,79.97,136.54
524,Benefit Sneaker,Apparel,Sneakers,81.66,120.45
525,Cup Yoga Mat,Fitness,Yoga Mats,43.9,57.67
526,Relate Toaster,Home & Kitchen,Toasters,83.57,112.41
527,Place Jean,Apparel,Jeans,68.62,91.85
528,Relationship Smartwatche,Electronics,Smartwatches,182.83,242.85
529,Build Yoga Mat,Fitness,Yoga Mats,57.02,76.75
530,Dinner Running Shoe,Apparel,Running Shoes,54.93,75.52
531,Skill Sneaker,Apparel,Sneakers,70.39,102.48
532,Play Blender,Home & Kitchen,Blenders,132.16,191.42
533,Accept Blender,Home & Kitchen,Blenders,55.08,75.09
534,Exist Smartwatche,Electronics,Smartwatches,16.83,26.4
535,Next Smartphone,Electronics,Smartphones,259.41,439.48
536,Spring Smartphone,Electronics,Smartphones,45.38,80.97
537,Middle Laptop,Electronics,Laptops,209.69,287.83
538,Soldier Air Fryer,Home & Kitchen,Air Fryers,140.49,196.88
539,Listen Cookware Set,Home & Kitchen,Cookware Set,154.77,257.99
540,Everyone Blender,Home & Kitchen,Blenders,202.76,343.58
541,Threat Hoodie,Apparel,Hoodies,61.6,110.46
542,Large Toaster,Home & Kitchen,Toasters,246.87,352.75
543,Yeah Sneaker,Apparel,Sneakers,17.89,28.79
544,Save Headphone,Electronics,Headphones,64.7,114.61
545,Ok Yoga Mat,Fitness,Yoga Mats,21.7,35.43
546,Her Jean,Apparel,Jeans,49.38,67.69
547,Party Dumbbell,Fitness,Dumbbells,121.67,215.97
548,Environmental Jean,Apparel,Jeans,252.62,435.04
549,Risk Keyboard,Electronics,Keyboards,269.33,383.03
550,Data Headphone,Electronics,Headphones,148.53,225.01
551,Huge Dumbbell,Fitness,Dumbbells,108.08,181.19
552,Begin Jean,Apparel,Jeans,173.84,296.66
553,Relationship Coffee Maker,Home & Kitchen,Coffee Makers,184.96,314.95
554,Always Coffee Maker,Home & Kitchen,Coffee Makers,242.52,341.42
555,Now Dumbbell,Fitness,Dumbbells,163.68,221.2
556,Fight Blender,Home & Kitchen,Blenders,16.47,22.62
557,College Smartphone,Electronics,Smartphones,260.76,408.09
558,Where Smartphone,Electronics,Smartphones,167.94,286.85
559,Then Air Fryer,Home & Kitchen,Air Fryers,13.15,18.29
560,Country Smartphone,Electronics,Smartphones,18.25,24.09
561,Popular Air Fryer,Home & Kitchen,Air Fryers,254.43,416.72
562,Budget Running Shoe,Apparel,Running Shoes,83.23,138.32
563,Central Resistance Band,Fitness,Resistance Bands,5.69,9.25
564,Wrong Water Bottle,Fitness,Water Bottles,120.7,198.1
565,Station Blender,Home & Kitchen,Blenders,130.82,188.74
566,Clearly Coffee Maker,Home & Kitchen,Coffee Makers,100.02,139.5
567,Game Laptop,Electronics,Laptops,19.09,26.35
568,Standard Running Shoe,Apparel,Running Shoes,157.56,260.97
569,Address Water Bottle,Fitness,Water Bottles,97,166.4
570,Into Air Fryer,Home & Kitchen,Air Fryers,41.87,62.86
571,Baby Hoodie,Apparel,Hoodies,177.51,307.04
572,Say Resistance Band,Fitness,Resistance Bands,148.58,239.41
573,Mean Keyboard,Electronics,Keyboards,233.19,372.17
574,Often Dumbbell,Fitness,Dumbbells,175.77,267.57
575,Factor Smartwatche,Electronics,Smartwatches,186.52,288.35
576,Maintain Smartphone,Electronics,Smartphones,205.64,359.28
577,Financial Resistance Band,Fitness,Resistance Bands,107.12,154.25
578,Policy Treadmill,Fitness,Treadmills,67.18,103.55
579,Pressure Smartwatche,Electronics,Smartwatches,165.13,255.66
580,Them Yoga Mat,Fitness,Yoga Mats,264.05,417.41
581,Call Keyboard,Electronics,Keyboards,56.98,101.44
582,Cultural Treadmill,Fitness,Treadmills,239.7,313.79
583,Again Resistance Band,Fitness,Resistance Bands,233.39,397.72
584,Stay Toaster,Home & Kitchen,Toasters,176.54,251.3
585,Send Cookware Set,Home & Kitchen,Cookware Set,47.08,84.36
586,Down Blender,Home & Kitchen,Blenders,196.43,255.9
587,Success Jean,Apparel,Jeans,94.33,148.18
588,Wonder Blender,Home & Kitchen,Blenders,130.44,229.78
589,Far T-Shirt,Apparel,T-Shirts,94.29,158.53
590,Few Running Shoe,Apparel,Running Shoes,206.28,341.79
591,Three Keyboard,Electronics,Keyboards,94.47,150.72
592,President Running Shoe,Apparel,Running Shoes,287.15,412.27
593,Call Laptop,Electronics,Laptops,241.41,401.06
594,Return Coffee Maker,Home & Kitchen,Coffee Makers,241.48,362.09
595,Meeting Jean,Apparel,Jeans,182.63,319.96
596,Help Keyboard,Electronics,Keyboards,12.22,17.4
597,Society Headphone,Electronics,Headphones,22.41,32.61
598,Trial Coffee Maker,Home & Kitchen,Coffee Makers,222.05,373.56
599,Protect Hoodie,Apparel,Hoodies,88.5,129.03
600,Budget Jean,Apparel,Jeans,257.84,348.1
601,Building Smartwatche,Electronics,Smartwatches,280.43,440.24
602,Itself Blender,Home & Kitchen,Blenders,81.09,143.28
603,She Resistance Band,Fitness,Resistance Bands,134.27,180.78
604,Last Toaster,Home & Kitchen,Toasters,214.78,281.99
605,Foreign Sneaker,Apparel,Sneakers,145.54,199.23
606,Laugh Toaster,Home & Kitchen,Toasters,155.75,266.21
607,Improve Jean,Apparel,Jeans,5.74,8.88
608,Far Cookware Set,Home & Kitchen,Cookware Set,43.51,69.55
609,Military Headphone,Electronics,Headphones,28.25,41.95
610,Career Keyboard,Electronics,Keyboards,19.88,35.08
611,No T-Shirt,Apparel,T-Shirts,7.71,10.56
612,One Toaster,Home & Kitchen,Toasters,248.32,442.05
613,Education Toaster,Home & Kitchen,Toasters,298.77,398.55
614,Station Resistance Band,Fitness,Resistance Bands,183.35,298.64
615,Traditional Sneaker,Apparel,Sneakers,147.62,203.61
616,As Toaster,Home & Kitchen,Toasters,226.08,344.47
617,Administration Headphone,Electronics,Headphones,90.03,151.67
618,Under Water Bottle,Fitness,Water Bottles,276.11,481.1
619,Quality Blender,Home & Kitchen,Blenders,160.56,278.05
620,In Dumbbell,Fitness,Dumbbells,36.96,49.74
621,Land Laptop,Electronics,Laptops,293.46,510.87
622,Next Cookware Set,Home & Kitchen,Cookware Set,82.87,117.36
623,Maintain Air Fryer,Home & Kitchen,Air Fryers,188.82,299.93
624,Teach Laptop,Electronics,Laptops,274.97,373.75
625,Red Water Bottle,Fitness,Water Bottles,271.59,395.84
626,South Cookware Set,Home & Kitchen,Cookware Set,34.61,55.77
627,Report Keyboard,Electronics,Keyboards,130.17,169.99
628,Decision Dumbbell,Fitness,Dumbbells,228.84,318.3
629,Debate Blender,Home & Kitchen,Blenders,212,302.12
630,Despite Toaster,Home & Kitchen,Toasters,253.19,387.12
631,Difficult Dumbbell,Fitness,Dumbbells,282.63,490.88
632,Which Coffee Maker,Home & Kitchen,Coffee Makers,118.12,206.65
633,Hundred Hoodie,Apparel,Hoodies,32.63,55.98
634,International Air Fryer,Home & Kitchen,Air Fryers,240.66,361.8
635,Raise Running Shoe,Apparel,Running Shoes,161.7,279.48
636,Successful Cookware Set,Home & Kitchen,Cookware Set,41.96,55.66
637,Early Jean,Apparel,Jeans,80.02,121.35
638,Season Headphone,Electronics,Headphones,191.18,309.44
639,On Coffee Maker,Home & Kitchen,Coffee Makers,105.2,171.73
640,Plant Toaster,Home & Kitchen,Toasters,256.47,452.58
641,Back Air Fryer,Home & Kitchen,Air Fryers,69.08,111.37
642,Car Smartphone,Electronics,Smartphones,240.04,346.13
643,Modern Running Shoe,Apparel,Running Shoes,83.28,123.1
644,Authority Coffee Maker,Home & Kitchen,Coffee Makers,14.57,23.14
645,Attack Jean,Apparel,Jeans,203.84,327.45
646,Company Cookware Set,Home & Kitchen,Cookware Set,26.05,36.75
647,Travel Hoodie,Apparel,Hoodies,125.83,220.72
648,Assume Cookware Set,Home & Kitchen,Cookware Set,11.42,19.87
649,Main Headphone,Electronics,Headphones,144.69,249.45
650,Something Resistance Band,Fitness,Resistance Bands,160.49,227.58
651,Real Toaster,Home & Kitchen,Toasters,160.22,274.55
652,Evidence Coffee Maker,Home & Kitchen,Coffee Makers,47.59,65.17
653,Likely Hoodie,Apparel,Hoodies,275.87,415.81
654,Put Keyboard,Electronics,Keyboards,28.98,39.43
655,Work Toaster,Home & Kitchen,Toasters,86.21,115.56
656,Beyond Coffee Maker,Home & Kitchen,Coffee Makers,21.56,30.55
657,Result Sneaker,Apparel,Sneakers,142.5,194.57
658,Realize Smartphone,Electronics,Smartphones,104.1,174.04
659,Certain Dumbbell,Fitness,Dumbbells,161.56,222.2
660,Usually T-Shirt,Apparel,T-Shirts,123.58,184.41
661,Memory Water Bottle,Fitness,Water Bottles,221.21,395.58
662,Training Yoga Mat,Fitness,Yoga Mats,14.41,24.31
663,North Coffee Maker,Home & Kitchen,Coffee Makers,282.21,419.41
664,Number Hoodie,Apparel,Hoodies,8.15,11.83
665,Minute Coffee Maker,Home & Kitchen,Coffee Makers,141.63,235.19
666,Memory Yoga Mat,Fitness,Yoga Mats,34.18,52.84
667,Hair T-Shirt,Apparel,T-Shirts,10.96,18.62
668,Produce Laptop,Electronics,Laptops,22.91,39.46
669,With Treadmill,Fitness,Treadmills,189.47,299.88
670,Movie Coffee Maker,Home & Kitchen,Coffee Makers,222.04,374.5
671,Collection Keyboard,Electronics,Keyboards,201.22,301.55
672,Mean Keyboard,Electronics,Keyboards,261.77,449.78
673,Actually Water Bottle,Fitness,Water Bottles,237.56,331.39
674,Study Running Shoe,Apparel,Running Shoes,50.82,72.49
675,Blood Running Shoe,Apparel,Running Shoes,24.32,36.64
676,Off Air Fryer,Home & Kitchen,Air Fryers,44.31,78.11
677,Its Air Fryer,Home & Kitchen,Air Fryers,80.95,129.62
678,Unit Keyboard,Electronics,Keyboards,136.2,209.93
679,Simply Toaster,Home & Kitchen,Toasters,259.05,424.91
680,Agree Sneaker,Apparel,Sneakers,116.63,206.09
681,Record Air Fryer,Home & Kitchen,Air Fryers,105.88,180.34
682,Investment Smartwatche,Electronics,Smartwatches,36.63,59.17
683,Compare Keyboard,Electronics,Keyboards,292.54,384.06
684,Ever Treadmill,Fitness,Treadmills,207.72,286.7
685,Say Hoodie,Apparel,Hoodies,140.91,242.49
686,But Air Fryer,Home & Kitchen,Air Fryers,153.59,232.51
687,Move Hoodie,Apparel,Hoodies,26.24,38.47
688,Many Treadmill,Fitness,Treadmills,94.69,139.7
689,Treatment Laptop,Electronics,Laptops,148.99,226.06
690,Reach Headphone,Electronics,Headphones,221.53,359.02
691,Democrat Treadmill,Fitness,Treadmills,286.31,497.23
692,Fall Coffee Maker,Home & Kitchen,Coffee Makers,131.86,196.49
693,Have Hoodie,Apparel,Hoodies,24.69,32.78
694,Author Dumbbell,Fitness,Dumbbells,220.8,379.98
695,Nearly Resistance Band,Fitness,Resistance Bands,149.11,202.09
696,Order Keyboard,Electronics,Keyboards,127.02,228.22
697,Long Air Fryer,Home & Kitchen,Air Fryers,281.15,406.52
698,Drive Sneaker,Apparel,Sneakers,116.77,189.06
699,Pm Keyboard,Electronics,Keyboards,53.23,83
700,Couple Coffee Maker,Home & Kitchen,Coffee Makers,80.2,123.43
701,Approach Jean,Apparel,Jeans,248.98,432.17
702,Blood Headphone,Electronics,Headphones,211.23,379.76
703,Fire Laptop,Electronics,Laptops,24.13,41.3
704,Interest Running Shoe,Apparel,Running Shoes,298.27,419.33
705,Manage Sneaker,Apparel,Sneakers,83.2,125.45
706,Agent Air Fryer,Home & Kitchen,Air Fryers,53.83,74.64
707,Police Keyboard,Electronics,Keyboards,41.85,60.46
708,Rock Coffee Maker,Home & Kitchen,Coffee Makers,36.08,53.35
709,Media Cookware Set,Home & Kitchen,Cookware Set,176.07,269.65
710,Without T-Shirt,Apparel,T-Shirts,298.6,461.33
711,Try Headphone,Electronics,Headphones,107.09,166.36
712,If Sneaker,Apparel,Sneakers,88.56,149.2
713,Child Smartphone,Electronics,Smartphones,23.93,35.23
714,Usually Air Fryer,Home & Kitchen,Air Fryers,252.65,367.13
715,Art Smartwatche,Electronics,Smartwatches,158.93,226.93
716,Bill Smartwatche,Electronics,Smartwatches,212.54,363.71
717,Early Coffee Maker,Home & Kitchen,Coffee Makers,227.67,395.76
718,Main Smartphone,Electronics,Smartphones,211.36,328.05
719,Skill Hoodie,Apparel,Hoodies,172.26,288.79
720,Including Dumbbell,Fitness,Dumbbells,46.33,75.76
721,Reach T-Shirt,Apparel,T-Shirts,170.4,305.47
722,Traditional Keyboard,Electronics,Keyboards,178.52,307.08
723,Operation Resistance Band,Fitness,Resistance Bands,70.5,105.93
724,Save Cookware Set,Home & Kitchen,Cookware Set,21.86,36.09
725,Season Smartphone,Electronics,Smartphones,122.62,197.02
726,At Treadmill,Fitness,Treadmills,134.33,214.88
727,Operation Hoodie,Apparel,Hoodies,222.08,372.21
728,Push Keyboard,Electronics,Keyboards,105.73,169.26
729,Break Running Shoe,Apparel,Running Shoes,22.41,32.7
730,Buy Running Shoe,Apparel,Running Shoes,153.11,273.45
731,Sit Treadmill,Fitness,Treadmills,282.06,395.94
732,Expect Water Bottle,Fitness,Water Bottles,269.63,484.28
733,Check Coffee Maker,Home & Kitchen,Coffee Makers,196.34,310.57
734,Pattern Headphone,Electronics,Headphones,263.82,409.13
735,I Coffee Maker,Home & Kitchen,Coffee Makers,247.03,362.76
736,Truth Coffee Maker,Home & Kitchen,Coffee Makers,64.04,108.76
737,Tree Smartwatche,Electronics,Smartwatches,122.62,197.84
738,Enjoy Smartphone,Electronics,Smartphones,9.28,12.39
739,Resource Air Fryer,Home & Kitchen,Air Fryers,294.9,527.37
740,Win Toaster,Home & Kitchen,Toasters,178.35,246.65
741,Check Resistance Band,Fitness,Resistance Bands,81.67,112.9
742,Catch Resistance Band,Fitness,Resistance Bands,91.7,142.56
743,Cover Hoodie,Apparel,Hoodies,158.83,256.06
744,Prove Running Shoe,Apparel,Running Shoes,19.43,27.68
745,Center Coffee Maker,Home & Kitchen,Coffee Makers,75.63,117.83
746,What Jean,Apparel,Jeans,93.9,139.16
747,Guess Resistance Band,Fitness,Resistance Bands,104.4,164.72
748,Forget Air Fryer,Home & Kitchen,Air Fryers,123.73,168.35
749,Letter Blender,Home & Kitchen,Blenders,196.12,323.74
750,On Water Bottle,Fitness,Water Bottles,101.14,139.78
751,Several Jean,Apparel,Jeans,89.32,117.81
752,Dark Jean,Apparel,Jeans,7.79,10.34
753,Technology Smartphone,Electronics,Smartphones,87.73,143.06
754,Bit Toaster,Home & Kitchen,Toasters,191.54,318.96
755,Catch Cookware Set,Home & Kitchen,Cookware Set,245.46,365.48
756,Eight Hoodie,Apparel,Hoodies,240.14,383.26
757,Drop Laptop,Electronics,Laptops,115.33,179.67
758,After Running Shoe,Apparel,Running Shoes,50.17,67.25
759,Everything Keyboard,Electronics,Keyboards,108.62,162.16
760,Candidate T-Shirt,Apparel,T-Shirts,42.36,59.28
761,Program Treadmill,Fitness,Treadmills,58.25,89.37
762,Section Resistance Band,Fitness,Resistance Bands,147.49,249.5
763,Involve Running Shoe,Apparel,Running Shoes,30.97,48.66
764,Mission Coffee Maker,Home & Kitchen,Coffee Makers,20.27,29.64
765,Have Sneaker,Apparel,Sneakers,15.98,27.68
766,Usually Jean,Apparel,Jeans,169.44,304.52
767,Cultural Jean,Apparel,Jeans,224.47,372.13
768,Future Smartwatche,Electronics,Smartwatches,255.26,333.15
769,Although Toaster,Home & Kitchen,Toasters,98.97,167.85
770,Size T-Shirt,Apparel,T-Shirts,177.74,318.92
771,Whole Water Bottle,Fitness,Water Bottles,232.16,403.45
772,Few Yoga Mat,Fitness,Yoga Mats,123.26,188.49
773,Follow Smartphone,Electronics,Smartphones,190.24,301.95
774,Kind Resistance Band,Fitness,Resistance Bands,235.4,327.91
775,Yourself Laptop,Electronics,Laptops,167.31,288.01
776,Exist Treadmill,Fitness,Treadmills,113.74,168.5
777,It Yoga Mat,Fitness,Yoga Mats,22.04,34.5
778,Change Cookware Set,Home & Kitchen,Cookware Set,244.76,337.2
779,Where Sneaker,Apparel,Sneakers,141.61,241.85
780,Value Headphone,Electronics,Headphones,95.54,132.42
781,Next Water Bottle,Fitness,Water Bottles,224.46,371.68
782,Thing Keyboard,Electronics,Keyboards,250.86,444.68
783,Employee Smartphone,Electronics,Smartphones,108.14,165.87
784,Few Air Fryer,Home & Kitchen,Air Fryers,152.65,201.13
785,Democrat Smartwatche,Electronics,Smartwatches,215.2,288.93
786,Near T-Shirt,Apparel,T-Shirts,32.77,43.43
787,Keep Smartwatche,Electronics,Smartwatches,72.74,114.72
788,I Sneaker,Apparel,Sneakers,72.01,108.55
789,These Resistance Band,Fitness,Resistance Bands,159.76,231.79
790,Consumer Sneaker,Apparel,Sneakers,131.45,197.45
791,Current Smartwatche,Electronics,Smartwatches,208.11,300.98
792,Family Dumbbell,Fitness,Dumbbells,221.65,305.98
793,Can Air Fryer,Home & Kitchen,Air Fryers,64.08,92.34
794,Anything Smartwatche,Electronics,Smartwatches,118.64,171.74
795,Bed Keyboard,Electronics,Keyboards,175.37,258.19
796,During Hoodie,Apparel,Hoodies,187.01,303.09
797,Performance Running Shoe,Apparel,Running Shoes,272.28,401.88
798,Management Resistance Band,Fitness,Resistance Bands,225.18,307.96
799,Send Headphone,Electronics,Headphones,70.38,108.51
800,Fight Water Bottle,Fitness,Water Bottles,113.46,198.55
801,Skill Air Fryer,Home & Kitchen,Air Fryers,82.48,119.18
802,Society Jean,Apparel,Jeans,108.04,147.09
803,Room Jean,Apparel,Jeans,80.23,108.54
804,Each Smartwatche,Electronics,Smartwatches,144.14,218.89
805,Impact Hoodie,Apparel,Hoodies,215.6,295.82
806,Study Dumbbell,Fitness,Dumbbells,205.69,319
807,Minute Headphone,Electronics,Headphones,19.17,32.66
808,Example Laptop,Electronics,Laptops,156.82,223.25
809,Because Cookware Set,Home & Kitchen,Cookware Set,63.47,100.21
810,Civil Coffee Maker,Home & Kitchen,Coffee Makers,81.04,136.8
811,Mouth Laptop,Electronics,Laptops,96.57,135.13
812,Affect Water Bottle,Fitness,Water Bottles,161.22,223.89
813,Language Yoga Mat,Fitness,Yoga Mats,88.26,148.42
814,Since Cookware Set,Home & Kitchen,Cookware Set,109.57,143.75
815,Fund Cookware Set,Home & Kitchen,Cookware Set,136.95,186.2
816,Tax Cookware Set,Home & Kitchen,Cookware Set,225.94,333.19
817,Road Resistance Band,Fitness,Resistance Bands,27.15,37.08
818,Technology Smartwatche,Electronics,Smartwatches,140.51,216.66
819,Doctor Resistance Band,Fitness,Resistance Bands,71.67,105.91
820,Art Treadmill,Fitness,Treadmills,145.83,248.8
821,Loss Running Shoe,Apparel,Running Shoes,15.29,24.83
822,Outside Hoodie,Apparel,Hoodies,255.71,451.16
823,Wonder Yoga Mat,Fitness,Yoga Mats,154.75,227.32
824,Share Yoga Mat,Fitness,Yoga Mats,244.62,322.88
825,Different Resistance Band,Fitness,Resistance Bands,143.78,228.87
826,Fear Blender,Home & Kitchen,Blenders,227.66,400.83
827,Into Laptop,Electronics,Laptops,277.21,395.88
828,Here Resistance Band,Fitness,Resistance Bands,112.81,183.46
829,According Air Fryer,Home & Kitchen,Air Fryers,223.09,358.75
830,Quickly Resistance Band,Fitness,Resistance Bands,265.42,358.17
831,Role Water Bottle,Fitness,Water Bottles,49.38,69.9
832,Bank Headphone,Electronics,Headphones,62.48,81.86
833,Piece Cookware Set,Home & Kitchen,Cookware Set,270.97,380.88
834,Family Resistance Band,Fitness,Resistance Bands,133.2,179.45
835,Garden Running Shoe,Apparel,Running Shoes,138.84,233.68
836,Claim Laptop,Electronics,Laptops,178.53,282.28
837,Anyone Smartphone,Electronics,Smartphones,198.93,260.87
838,Be Blender,Home & Kitchen,Blenders,86.88,148.43
839,Turn Water Bottle,Fitness,Water Bottles,153.74,207.93
840,But Blender,Home & Kitchen,Blenders,118.64,165.73
841,From Coffee Maker,Home & Kitchen,Coffee Makers,172.89,300.58
842,Prevent Running Shoe,Apparel,Running Shoes,8.17,10.88
843,Positive Treadmill,Fitness,Treadmills,239.75,373.73
844,Pressure Dumbbell,Fitness,Dumbbells,118.9,191.41
845,Rock Sneaker,Apparel,Sneakers,203.51,362.61
846,Direction Headphone,Electronics,Headphones,8.9,13.13
847,Discuss Keyboard,Electronics,Keyboards,71.27,121.12
848,Long Running Shoe,Apparel,Running Shoes,123.24,168.91
849,Cold Sneaker,Apparel,Sneakers,143.07,212.75
850,Foreign Keyboard,Electronics,Keyboards,42.27,67.53
851,Foot Blender,Home & Kitchen,Blenders,15.91,25.59
852,Mrs Resistance Band,Fitness,Resistance Bands,23.01,32.84
853,May Treadmill,Fitness,Treadmills,181.52,298.31
854,Somebody Cookware Set,Home & Kitchen,Cookware Set,176.62,231.74
855,Him Cookware Set,Home & Kitchen,Cookware Set,294.36,389.86
856,Individual Sneaker,Apparel,Sneakers,238.74,388.79
857,Tree Blender,Home & Kitchen,Blenders,196.61,325.25
858,Staff Headphone,Electronics,Headphones,251.7,447.06
859,Action Hoodie,Apparel,Hoodies,249.34,399.4
860,Suggest Blender,Home & Kitchen,Blenders,25.66,45.61
861,Key Hoodie,Apparel,Hoodies,13.06,20.4
862,Hotel Yoga Mat,Fitness,Yoga Mats,202.38,316.38
863,Wife T-Shirt,Apparel,T-Shirts,299.2,503.18
864,Detail Smartphone,Electronics,Smartphones,296.6,445.12
865,Number Running Shoe,Apparel,Running Shoes,40.11,62.08
866,Major Laptop,Electronics,Laptops,105.55,138.97
867,Piece Dumbbell,Fitness,Dumbbells,33.77,50.76
868,Close Cookware Set,Home & Kitchen,Cookware Set,72.92,97.53
869,Trip Smartphone,Electronics,Smartphones,175.17,297.37
870,Wait Cookware Set,Home & Kitchen,Cookware Set,98.52,153
871,Need Blender,Home & Kitchen,Blenders,66.75,115.25
872,Television Blender,Home & Kitchen,Blenders,141.09,212.4
873,Contain Jean,Apparel,Jeans,246.37,343.6
874,Upon Cookware Set,Home & Kitchen,Cookware Set,203.38,296.56
875,Six Smartwatche,Electronics,Smartwatches,84.41,137.41
876,Yourself Toaster,Home & Kitchen,Toasters,94.92,159.64
877,Simple Keyboard,Electronics,Keyboards,298.37,481.3
878,Employee T-Shirt,Apparel,T-Shirts,202.18,306.98
879,Job T-Shirt,Apparel,T-Shirts,242.64,434.31
880,Opportunity Blender,Home & Kitchen,Blenders,204.86,361.88
881,Better Hoodie,Apparel,Hoodies,244.08,422.64
882,Wall Smartwatche,Electronics,Smartwatches,243.02,361.38
883,Popular Headphone,Electronics,Headphones,180.29,319.99
884,Cold Dumbbell,Fitness,Dumbbells,99.02,156.63
885,Seven Yoga Mat,Fitness,Yoga Mats,199.33,270.95
886,Opportunity Treadmill,Fitness,Treadmills,250.56,353.41
887,International T-Shirt,Apparel,T-Shirts,97.72,131.96
888,Move Toaster,Home & Kitchen,Toasters,259.62,346.71
889,American T-Shirt,Apparel,T-Shirts,80.39,137.04
890,Several Coffee Maker,Home & Kitchen,Coffee Makers,139.24,236.07
